행정구역,2021년01월_총인구수,2021년01월_세대수,2021년01월_세대당 인구,2021년01월_남자 인구수,2021년01월_여자 인구수,2021년01월_남여 비율,2021년02월_총인구수,2021년02월_세대수,2021년02월_세대당 인구,2021년02월_남자 인구수,2021년02월_여자 인구수,2021년02월_남여 비율
서울특별시  (1100000000),"9,657,969","4,421,022",2.18,"4,695,999","4,961,970",0.95,"9,648,606","4,427,814",2.18,"4,690,282","4,958,324",0.95
서울특별시 종로구 (1111000000),"149,125","75,060",1.99,"72,528","76,597",0.95,"148,884","75,112",1.98,"72,372","76,512",0.95
서울특별시 종로구 청운효자동(1111051500),"12,426","5,376",2.31,"5,784","6,642",0.87,"12,353","5,385",2.29,"5,745","6,608",0.87
서울특별시 종로구 사직동(1111053000),"9,544","4,774",2,"4,273","5,271",0.81,"9,542","4,783",1.99,"4,274","5,268",0.81
서울특별시 종로구 삼청동(1111054000),"2,613","1,325",1.97,"1,251","1,362",0.92,"2,609","1,329",1.96,"1,247","1,362",0.92
서울특별시 종로구 부암동(1111055000),"9,990","4,394",2.27,"4,765","5,225",0.91,"9,961","4,393",2.27,"4,748","5,213",0.91
서울특별시 종로구 평창동(1111056000),"18,394","7,540",2.44,"8,556","9,838",0.87,"18,347","7,531",2.44,"8,534","9,813",0.87
서울특별시 종로구 무악동(1111057000),"8,519","3,186",2.67,"3,967","4,552",0.87,"8,516","3,185",2.67,"3,963","4,553",0.87
서울특별시 종로구 교남동(1111058000),"10,428","4,599",2.27,"4,826","5,602",0.86,"10,395","4,584",2.27,"4,797","5,598",0.86
서울특별시 종로구 가회동(1111060000),"4,325","2,083",2.08,"2,004","2,321",0.86,"4,320","2,086",2.07,"2,004","2,316",0.87
서울특별시 종로구 종로1.2.3.4가동(1111061500),"7,256","5,295",1.37,"4,356","2,900",1.5,"7,253","5,286",1.37,"4,348","2,905",1.5
서울특별시 종로구 종로5.6가동(1111063000),"5,258","3,441",1.53,"2,839","2,419",1.17,"5,282","3,463",1.53,"2,847","2,435",1.17
서울특별시 종로구 이화동(1111064000),"7,558","4,423",1.71,"3,551","4,007",0.89,"7,561","4,433",1.71,"3,555","4,006",0.89
서울특별시 종로구 혜화동(1111065000),"16,707","9,325",1.79,"8,052","8,655",0.93,"16,712","9,342",1.79,"8,063","8,649",0.93
서울특별시 종로구 창신제1동(1111067000),"5,116","2,949",1.73,"2,761","2,355",1.17,"5,122","2,958",1.73,"2,755","2,367",1.16
서울특별시 종로구 창신제2동(1111068000),"8,296","4,190",1.98,"4,263","4,033",1.06,"8,245","4,184",1.97,"4,236","4,009",1.06
서울특별시 종로구 창신제3동(1111069000),"6,897","2,908",2.37,"3,383","3,514",0.96,"6,873","2,908",2.36,"3,375","3,498",0.96
서울특별시 종로구 숭인제1동(1111070000),"6,081","3,045",2,"2,964","3,117",0.95,"6,083","3,042",2,"2,958","3,125",0.95
서울특별시 종로구 숭인제2동(1111071000),"9,717","6,207",1.57,"4,933","4,784",1.03,"9,710","6,220",1.56,"4,923","4,787",1.03
서울특별시 중구 (1114000000),"125,038","63,707",1.96,"61,122","63,916",0.96,"124,836","63,789",1.96,"61,018","63,818",0.96
서울특별시 중구 소공동(1114052000),"2,077","1,143",1.82,"1,030","1,047",0.98,"2,112","1,169",1.81,"1,035","1,077",0.96
서울특별시 중구 회현동(1114054000),"5,116","3,021",1.69,"2,716","2,400",1.13,"5,133","3,035",1.69,"2,734","2,399",1.14
서울특별시 중구 명동(1114055000),"2,908","1,554",1.87,"1,243","1,665",0.75,"2,911","1,558",1.87,"1,243","1,668",0.75
서울특별시 중구 필동(1114057000),"4,063","2,419",1.68,"2,104","1,959",1.07,"4,063","2,423",1.68,"2,098","1,965",1.07
서울특별시 중구 장충동(1114058000),"4,611","2,724",1.69,"2,322","2,289",1.01,"4,558","2,686",1.7,"2,302","2,256",1.02
서울특별시 중구 광희동(1114059000),"5,270","3,324",1.59,"2,710","2,560",1.06,"5,319","3,370",1.58,"2,722","2,597",1.05
서울특별시 중구 을지로동(1114060500),"1,808","1,375",1.31,"1,086",722,1.5,"1,817","1,378",1.32,"1,087",730,1.49
서울특별시 중구 신당동(1114061500),"7,715","4,645",1.66,"3,864","3,851",1,"7,696","4,658",1.65,"3,837","3,859",0.99
서울특별시 중구 다산동(1114062500),"14,228","6,973",2.04,"6,900","7,328",0.94,"14,182","6,967",2.04,"6,864","7,318",0.94
서울특별시 중구 약수동(1114063500),"17,035","7,779",2.19,"8,040","8,995",0.89,"16,981","7,775",2.18,"8,030","8,951",0.9
서울특별시 중구 청구동(1114064500),"13,994","6,401",2.19,"6,635","7,359",0.9,"13,931","6,386",2.18,"6,602","7,329",0.9
서울특별시 중구 신당제5동(1114065000),"10,524","5,399",1.95,"5,119","5,405",0.95,"10,515","5,406",1.95,"5,119","5,396",0.95
서울특별시 중구 동화동(1114066500),"10,650","4,175",2.55,"5,143","5,507",0.93,"10,617","4,177",2.54,"5,133","5,484",0.94
서울특별시 중구 황학동(1114067000),"12,584","6,933",1.82,"6,001","6,583",0.91,"12,603","6,963",1.81,"6,016","6,587",0.91
서울특별시 중구 중림동(1114068000),"12,455","5,842",2.13,"6,209","6,246",0.99,"12,398","5,838",2.12,"6,196","6,202",1
서울특별시 용산구 (1117000000),"230,045","113,267",2.03,"110,700","119,345",0.93,"230,113","113,600",2.03,"110,646","119,467",0.93
서울특별시 용산구 후암동(1117051000),"17,671","8,722",2.03,"8,566","9,105",0.94,"17,647","8,750",2.02,"8,544","9,103",0.94
서울특별시 용산구 용산2가동(1117052000),"9,951","5,414",1.84,"4,784","5,167",0.93,"9,925","5,410",1.83,"4,776","5,149",0.93
서울특별시 용산구 남영동(1117053000),"7,648","5,411",1.41,"4,651","2,997",1.55,"7,650","5,426",1.41,"4,657","2,993",1.56
서울특별시 용산구 청파동(1117055500),"19,761","11,083",1.78,"9,311","10,450",0.89,"19,748","11,098",1.78,"9,278","10,470",0.89
서울특별시 용산구 원효로제1동(1117056000),"16,108","8,084",1.99,"7,753","8,355",0.93,"16,136","8,119",1.99,"7,748","8,388",0.92
서울특별시 용산구 원효로제2동(1117057000),"14,158","6,044",2.34,"6,667","7,491",0.89,"14,173","6,094",2.33,"6,667","7,506",0.89
서울특별시 용산구 효창동(1117058000),"10,253","4,412",2.32,"4,850","5,403",0.9,"10,237","4,415",2.32,"4,849","5,388",0.9
서울특별시 용산구 용문동(1117059000),"12,315","5,444",2.26,"5,870","6,445",0.91,"12,282","5,450",2.25,"5,855","6,427",0.91
서울특별시 용산구 한강로동(1117062500),"20,533","10,917",1.88,"9,901","10,632",0.93,"20,939","11,192",1.87,"10,054","10,885",0.92
서울특별시 용산구 이촌제1동(1117063000),"28,090","10,326",2.72,"13,125","14,965",0.88,"28,096","10,328",2.72,"13,145","14,951",0.88
서울특별시 용산구 이촌제2동(1117064000),"8,710","3,854",2.26,"4,087","4,623",0.88,"8,696","3,850",2.26,"4,086","4,610",0.89
서울특별시 용산구 이태원제1동(1117065000),"6,951","3,958",1.76,"3,311","3,640",0.91,"6,937","3,958",1.75,"3,313","3,624",0.91
서울특별시 용산구 이태원제2동(1117066000),"9,288","5,046",1.84,"4,279","5,009",0.85,"9,257","5,044",1.84,"4,261","4,996",0.85
서울특별시 용산구 한남동(1117068500),"21,196","11,440",1.85,"10,193","11,003",0.93,"21,107","11,409",1.85,"10,150","10,957",0.93
서울특별시 용산구 서빙고동(1117069000),"13,213","5,333",2.48,"6,327","6,886",0.92,"13,149","5,319",2.47,"6,289","6,860",0.92
서울특별시 용산구 보광동(1117070000),"14,199","7,779",1.83,"7,025","7,174",0.98,"14,134","7,738",1.83,"6,974","7,160",0.97
서울특별시 성동구 (1120000000),"293,103","135,862",2.16,"143,151","149,952",0.95,"292,537","135,958",2.15,"142,904","149,633",0.96
서울특별시 성동구 왕십리제2동(1120052000),"17,077","7,651",2.23,"8,292","8,785",0.94,"17,035","7,656",2.23,"8,270","8,765",0.94
서울특별시 성동구 왕십리도선동(1120053500),"26,968","12,016",2.24,"12,848","14,120",0.91,"26,894","11,996",2.24,"12,812","14,082",0.91
서울특별시 성동구 마장동(1120054000),"22,758","10,912",2.09,"11,245","11,513",0.98,"22,647","10,879",2.08,"11,207","11,440",0.98
서울특별시 성동구 사근동(1120055000),"11,841","7,728",1.53,"6,061","5,780",1.05,"11,828","7,741",1.53,"6,074","5,754",1.06
서울특별시 성동구 행당제1동(1120056000),"14,087","6,474",2.18,"6,804","7,283",0.93,"14,067","6,473",2.17,"6,806","7,261",0.94
서울특별시 성동구 행당제2동(1120057000),"24,000","9,466",2.54,"11,256","12,744",0.88,"23,947","9,460",2.53,"11,217","12,730",0.88
서울특별시 성동구 응봉동(1120058000),"15,736","6,117",2.57,"7,467","8,269",0.9,"15,713","6,115",2.57,"7,466","8,247",0.91
서울특별시 성동구 금호1가동(1120059000),"15,709","6,732",2.33,"7,517","8,192",0.92,"15,691","6,735",2.33,"7,516","8,175",0.92
서울특별시 성동구 금호2.3가동(1120061500),"23,372","10,321",2.26,"11,132","12,240",0.91,"23,307","10,321",2.26,"11,104","12,203",0.91
서울특별시 성동구 금호4가동(1120062000),"14,694","6,468",2.27,"7,013","7,681",0.91,"14,639","6,480",2.26,"6,982","7,657",0.91
서울특별시 성동구 옥수동(1120064500),"26,549","11,079",2.4,"12,374","14,175",0.87,"26,538","11,096",2.39,"12,346","14,192",0.87
서울특별시 성동구 성수1가제1동(1120065000),"16,708","7,734",2.16,"8,346","8,362",1,"16,775","7,777",2.16,"8,386","8,389",1
서울특별시 성동구 성수1가제2동(1120066000),"13,410","6,516",2.06,"6,595","6,815",0.97,"13,317","6,485",2.05,"6,571","6,746",0.97
서울특별시 성동구 성수2가제1동(1120067000),"16,546","8,452",1.96,"8,663","7,883",1.1,"16,435","8,430",1.95,"8,591","7,844",1.1
서울특별시 성동구 성수2가제3동(1120069000),"11,170","5,718",1.95,"5,663","5,507",1.03,"11,169","5,726",1.95,"5,669","5,500",1.03
서울특별시 성동구 송정동(1120072000),"10,691","5,574",1.92,"5,649","5,042",1.12,"10,664","5,585",1.91,"5,647","5,017",1.13
서울특별시 성동구 용답동(1120079000),"11,787","6,904",1.71,"6,226","5,561",1.12,"11,871","7,003",1.7,"6,240","5,631",1.11
서울특별시 광진구 (1121500000),"346,067","167,561",2.07,"166,964","179,103",0.93,"345,248","167,677",2.06,"166,535","178,713",0.93
서울특별시 광진구 화양동(1121571000),"22,694","17,130",1.32,"10,766","11,928",0.9,"22,714","17,202",1.32,"10,789","11,925",0.9
서울특별시 광진구 군자동(1121573000),"19,894","11,196",1.78,"9,814","10,080",0.97,"19,882","11,241",1.77,"9,812","10,070",0.97
서울특별시 광진구 중곡제1동(1121574000),"15,761","8,344",1.89,"7,655","8,106",0.94,"15,677","8,327",1.88,"7,609","8,068",0.94
서울특별시 광진구 중곡제2동(1121575000),"21,916","10,633",2.06,"10,363","11,553",0.9,"21,840","10,628",2.05,"10,321","11,519",0.9
서울특별시 광진구 중곡제3동(1121576000),"16,626","8,575",1.94,"8,252","8,374",0.99,"16,552","8,570",1.93,"8,205","8,347",0.98
서울특별시 광진구 중곡제4동(1121577000),"29,275","13,251",2.21,"14,339","14,936",0.96,"29,175","13,240",2.2,"14,274","14,901",0.96
서울특별시 광진구 능동(1121578000),"11,599","6,512",1.78,"5,325","6,274",0.85,"11,527","6,500",1.77,"5,287","6,240",0.85
서울특별시 광진구 광장동(1121581000),"35,388","12,063",2.93,"17,091","18,297",0.93,"35,336","12,063",2.93,"17,062","18,274",0.93
서울특별시 광진구 자양제1동(1121582000),"22,717","11,884",1.91,"10,913","11,804",0.92,"22,698","11,910",1.91,"10,898","11,800",0.92
서울특별시 광진구 자양제2동(1121583000),"25,567","11,208",2.28,"12,450","13,117",0.95,"25,448","11,197",2.27,"12,401","13,047",0.95
서울특별시 광진구 자양제3동(1121584000),"28,676","11,187",2.56,"13,770","14,906",0.92,"28,662","11,189",2.56,"13,761","14,901",0.92
서울특별시 광진구 자양제4동(1121584700),"17,751","9,539",1.86,"8,859","8,892",1,"17,730","9,544",1.86,"8,839","8,891",0.99
서울특별시 광진구 구의제1동(1121585000),"22,036","12,168",1.81,"10,521","11,515",0.91,"21,995","12,203",1.8,"10,493","11,502",0.91
서울특별시 광진구 구의제2동(1121586000),"26,904","11,666",2.31,"12,950","13,954",0.93,"26,851","11,660",2.3,"12,937","13,914",0.93
서울특별시 광진구 구의제3동(1121587000),"29,263","12,205",2.4,"13,896","15,367",0.9,"29,161","12,203",2.39,"13,847","15,314",0.9
서울특별시 동대문구 (1123000000),"342,034","167,524",2.04,"169,337","172,697",0.98,"341,756","167,854",2.04,"169,139","172,617",0.98
서울특별시 동대문구 용신동(1123053600),"31,235","18,521",1.69,"15,831","15,404",1.03,"31,277","18,609",1.68,"15,863","15,414",1.03
서울특별시 동대문구 제기동(1123054500),"24,929","13,322",1.87,"12,783","12,146",1.05,"24,947","13,361",1.87,"12,799","12,148",1.05
서울특별시 동대문구 전농제1동(1123056000),"30,088","15,192",1.98,"15,091","14,997",1.01,"29,970","15,161",1.98,"15,031","14,939",1.01
서울특별시 동대문구 전농제2동(1123057000),"19,133","7,779",2.46,"9,204","9,929",0.93,"19,083","7,763",2.46,"9,182","9,901",0.93
서울특별시 동대문구 답십리제1동(1123060000),"29,137","12,975",2.25,"14,100","15,037",0.94,"29,243","13,108",2.23,"14,150","15,093",0.94
서울특별시 동대문구 답십리제2동(1123061000),"29,157","12,850",2.27,"14,164","14,993",0.94,"29,076","12,849",2.26,"14,135","14,941",0.95
서울특별시 동대문구 장안제1동(1123065000),"38,723","18,316",2.11,"19,261","19,462",0.99,"38,696","18,367",2.11,"19,231","19,465",0.99
서울특별시 동대문구 장안제2동(1123066000),"32,980","14,060",2.35,"16,482","16,498",1,"32,889","14,030",2.34,"16,440","16,449",1
서울특별시 동대문구 청량리동(1123070500),"19,689","10,023",1.96,"9,828","9,861",1,"19,589","9,983",1.96,"9,755","9,834",0.99
서울특별시 동대문구 회기동(1123071000),"10,473","6,333",1.65,"5,002","5,471",0.91,"10,472","6,350",1.65,"4,998","5,474",0.91
서울특별시 동대문구 휘경제1동(1123072000),"13,532","7,166",1.89,"6,562","6,970",0.94,"13,648","7,254",1.88,"6,595","7,053",0.94
서울특별시 동대문구 휘경제2동(1123073000),"24,197","11,813",2.05,"12,013","12,184",0.99,"24,216","11,847",2.04,"12,008","12,208",0.98
서울특별시 동대문구 이문제1동(1123074000),"18,359","10,451",1.76,"9,132","9,227",0.99,"18,298","10,437",1.75,"9,087","9,211",0.99
서울특별시 동대문구 이문제2동(1123075000),"20,402","8,723",2.34,"9,884","10,518",0.94,"20,352","8,735",2.33,"9,865","10,487",0.94
서울특별시 중랑구 (1126000000),"394,532","186,225",2.12,"194,990","199,542",0.98,"393,933","186,457",2.11,"194,665","199,268",0.98
서울특별시 중랑구 면목제2동(1126052000),"24,791","12,323",2.01,"12,354","12,437",0.99,"24,766","12,341",2.01,"12,338","12,428",0.99
서울특별시 중랑구 면목제4동(1126054000),"19,250","9,167",2.1,"9,601","9,649",1,"19,342","9,214",2.1,"9,637","9,705",0.99
서울특별시 중랑구 면목제5동(1126055000),"14,634","6,402",2.29,"7,384","7,250",1.02,"14,678","6,423",2.29,"7,406","7,272",1.02
서울특별시 중랑구 면목본동(1126056500),"34,543","17,913",1.93,"17,155","17,388",0.99,"34,484","17,930",1.92,"17,111","17,373",0.98
서울특별시 중랑구 면목제7동(1126057000),"22,363","10,738",2.08,"11,202","11,161",1,"22,331","10,749",2.08,"11,198","11,133",1.01
서울특별시 중랑구 면목제3.8동(1126057500),"25,594","12,809",2,"12,710","12,884",0.99,"25,547","12,833",1.99,"12,684","12,863",0.99
서울특별시 중랑구 상봉제1동(1126058000),"24,714","10,315",2.4,"12,083","12,631",0.96,"24,696","10,350",2.39,"12,064","12,632",0.96
서울특별시 중랑구 상봉제2동(1126059000),"20,001","11,792",1.7,"9,713","10,288",0.94,"20,072","11,866",1.69,"9,740","10,332",0.94
서울특별시 중랑구 중화제1동(1126060000),"20,179","9,106",2.22,"9,877","10,302",0.96,"20,143","9,119",2.21,"9,868","10,275",0.96
서울특별시 중랑구 중화제2동(1126061000),"25,529","13,869",1.84,"13,103","12,426",1.05,"25,489","13,870",1.84,"13,093","12,396",1.06
서울특별시 중랑구 묵제1동(1126062000),"35,322","14,972",2.36,"17,088","18,234",0.94,"35,187","14,957",2.35,"17,020","18,167",0.94
서울특별시 중랑구 묵제2동(1126063000),"19,416","9,367",2.07,"9,561","9,855",0.97,"19,369","9,376",2.07,"9,540","9,829",0.97
서울특별시 중랑구 망우본동(1126065500),"30,430","15,119",2.01,"15,274","15,156",1.01,"30,446","15,157",2.01,"15,251","15,195",1
서울특별시 중랑구 망우제3동(1126066000),"17,102","8,445",2.03,"8,589","8,513",1.01,"17,039","8,438",2.02,"8,574","8,465",1.01
서울특별시 중랑구 신내1동(1126068000),"39,500","14,797",2.67,"19,222","20,278",0.95,"39,326","14,767",2.66,"19,138","20,188",0.95
서울특별시 중랑구 신내2동(1126069000),"21,164","9,091",2.33,"10,074","11,090",0.91,"21,018","9,067",2.32,"10,003","11,015",0.91
서울특별시 성북구 (1129000000),"437,684","195,703",2.24,"211,123","226,561",0.93,"437,961","196,066",2.23,"211,283","226,678",0.93
서울특별시 성북구 성북동(1129052500),"16,869","8,248",2.05,"7,877","8,992",0.88,"16,859","8,233",2.05,"7,863","8,996",0.87
서울특별시 성북구 삼선동(1129055500),"23,479","11,698",2.01,"11,181","12,298",0.91,"23,387","11,681",2,"11,130","12,257",0.91
서울특별시 성북구 동선동(1129057500),"15,519","9,327",1.66,"6,536","8,983",0.73,"15,507","9,330",1.66,"6,536","8,971",0.73
서울특별시 성북구 돈암제1동(1129058000),"15,249","6,236",2.45,"7,141","8,108",0.88,"15,165","6,224",2.44,"7,087","8,078",0.88
서울특별시 성북구 돈암제2동(1129059000),"24,508","8,723",2.81,"11,643","12,865",0.91,"24,469","8,721",2.81,"11,610","12,859",0.9
서울특별시 성북구 안암동(1129060000),"15,008","9,266",1.62,"7,574","7,434",1.02,"15,009","9,285",1.62,"7,602","7,407",1.03
서울특별시 성북구 보문동(1129061000),"15,734","7,825",2.01,"7,598","8,136",0.93,"15,681","7,822",2,"7,559","8,122",0.93
서울특별시 성북구 정릉제1동(1129062000),"18,636","7,490",2.49,"8,991","9,645",0.93,"18,570","7,480",2.48,"8,941","9,629",0.93
서울특별시 성북구 정릉제2동(1129063000),"23,499","9,899",2.37,"11,365","12,134",0.94,"23,418","9,894",2.37,"11,354","12,064",0.94
서울특별시 성북구 정릉제3동(1129064000),"15,427","7,983",1.93,"7,642","7,785",0.98,"15,353","7,951",1.93,"7,629","7,724",0.99
서울특별시 성북구 정릉제4동(1129065000),"25,510","10,966",2.33,"12,334","13,176",0.94,"25,466","10,960",2.32,"12,312","13,154",0.94
서울특별시 성북구 길음제1동(1129066000),"36,314","12,788",2.84,"17,283","19,031",0.91,"36,086","12,732",2.83,"17,183","18,903",0.91
서울특별시 성북구 길음제2동(1129068500),"17,035","7,117",2.39,"8,238","8,797",0.94,"16,938","7,078",2.39,"8,180","8,758",0.93
서울특별시 성북구 종암동(1129070500),"39,648","17,411",2.28,"19,521","20,127",0.97,"39,524","17,364",2.28,"19,478","20,046",0.97
서울특별시 성북구 월곡제1동(1129071500),"26,902","10,928",2.46,"13,003","13,899",0.94,"26,924","10,979",2.45,"13,009","13,915",0.93
서울특별시 성북구 월곡제2동(1129072500),"19,891","9,624",2.07,"9,570","10,321",0.93,"19,840","9,617",2.06,"9,559","10,281",0.93
서울특별시 성북구 장위제1동(1129076000),"22,247","9,860",2.26,"10,880","11,367",0.96,"23,904","10,451",2.29,"11,701","12,203",0.96
서울특별시 성북구 장위제2동(1129077000),"13,841","6,615",2.09,"6,828","7,013",0.97,"13,843","6,654",2.08,"6,825","7,018",0.97
서울특별시 성북구 장위제3동(1129078000),"16,853","6,956",2.42,"8,338","8,515",0.98,"16,580","6,834",2.43,"8,173","8,407",0.97
서울특별시 성북구 석관동(1129081000),"35,515","16,743",2.12,"17,580","17,935",0.98,"35,438","16,776",2.11,"17,552","17,886",0.98
서울특별시 강북구 (1130500000),"307,487","145,934",2.11,"149,822","157,665",0.95,"306,639","145,962",2.1,"149,427","157,212",0.95
서울특별시 강북구 삼양동(1130553400),"24,470","11,371",2.15,"12,192","12,278",0.99,"24,452","11,376",2.15,"12,179","12,273",0.99
서울특별시 강북구 미아동(1130553500),"22,210","11,813",1.88,"10,711","11,499",0.93,"22,159","11,824",1.87,"10,687","11,472",0.93
서울특별시 강북구 송중동(1130554500),"30,332","14,089",2.15,"14,591","15,741",0.93,"30,182","14,073",2.14,"14,523","15,659",0.93
서울특별시 강북구 송천동(1130555500),"27,367","13,795",1.98,"13,579","13,788",0.98,"27,250","13,782",1.98,"13,544","13,706",0.99
서울특별시 강북구 삼각산동(1130557500),"31,901","11,725",2.72,"15,341","16,560",0.93,"31,797","11,719",2.71,"15,271","16,526",0.92
서울특별시 강북구 번1동(1130559500),"18,978","10,453",1.82,"9,536","9,442",1.01,"18,922","10,435",1.81,"9,519","9,403",1.01
서울특별시 강북구 번2동(1130560300),"16,406","7,675",2.14,"7,958","8,448",0.94,"16,342","7,675",2.13,"7,917","8,425",0.94
서울특별시 강북구 번3동(1130560800),"17,449","7,562",2.31,"8,206","9,243",0.89,"17,358","7,568",2.29,"8,154","9,204",0.89
서울특별시 강북구 수유1동(1130561500),"21,216","10,456",2.03,"10,498","10,718",0.98,"21,245","10,512",2.02,"10,520","10,725",0.98
서울특별시 강북구 수유2동(1130562500),"21,490","9,746",2.21,"10,290","11,200",0.92,"21,435","9,746",2.2,"10,262","11,173",0.92
서울특별시 강북구 수유3동(1130563500),"23,557","13,047",1.81,"11,676","11,881",0.98,"23,505","13,046",1.8,"11,655","11,850",0.98
서울특별시 강북구 우이동(1130564500),"20,929","9,652",2.17,"10,177","10,752",0.95,"20,918","9,664",2.16,"10,164","10,754",0.95
서울특별시 강북구 인수동(1130566000),"31,182","14,550",2.14,"15,067","16,115",0.93,"31,074","14,542",2.14,"15,032","16,042",0.94
서울특별시 도봉구 (1132000000),"324,281","138,984",2.33,"158,103","166,178",0.95,"323,431","138,974",2.33,"157,603","165,828",0.95
서울특별시 도봉구 창제1동(1132051100),"25,163","10,866",2.32,"11,993","13,170",0.91,"25,114","10,887",2.31,"11,955","13,159",0.91
서울특별시 도봉구 창제2동(1132051200),"29,531","12,448",2.37,"14,429","15,102",0.96,"29,445","12,454",2.36,"14,382","15,063",0.95
서울특별시 도봉구 창제3동(1132051300),"14,296","6,662",2.15,"7,135","7,161",1,"14,247","6,656",2.14,"7,112","7,135",1
서울특별시 도봉구 창제4동(1132051400),"27,082","10,738",2.52,"13,022","14,060",0.93,"27,038","10,752",2.51,"13,002","14,036",0.93
서울특별시 도봉구 창제5동(1132051500),"25,090","10,237",2.45,"12,055","13,035",0.92,"25,057","10,252",2.44,"12,029","13,028",0.92
서울특별시 도봉구 도봉제1동(1132052100),"21,609","10,454",2.07,"10,924","10,685",1.02,"21,590","10,462",2.06,"10,910","10,680",1.02
서울특별시 도봉구 도봉제2동(1132052200),"27,730","12,110",2.29,"13,548","14,182",0.96,"27,616","12,103",2.28,"13,474","14,142",0.95
서울특별시 도봉구 쌍문제1동(1132066000),"21,717","9,421",2.31,"10,452","11,265",0.93,"21,685","9,403",2.31,"10,438","11,247",0.93
서울특별시 도봉구 쌍문제2동(1132067000),"19,180","8,646",2.22,"9,235","9,945",0.93,"19,065","8,625",2.21,"9,177","9,888",0.93
서울특별시 도봉구 쌍문제3동(1132068000),"16,742","7,886",2.12,"8,126","8,616",0.94,"16,736","7,884",2.12,"8,107","8,629",0.94
서울특별시 도봉구 쌍문제4동(1132068100),"19,180","7,197",2.66,"9,040","10,140",0.89,"19,111","7,194",2.66,"9,010","10,101",0.89
서울특별시 도봉구 방학제1동(1132069000),"28,931","12,751",2.27,"14,387","14,544",0.99,"28,837","12,754",2.26,"14,334","14,503",0.99
서울특별시 도봉구 방학제2동(1132070000),"20,230","9,512",2.13,"10,220","10,010",1.02,"20,158","9,495",2.12,"10,186","9,972",1.02
서울특별시 도봉구 방학제3동(1132071000),"27,800","10,056",2.76,"13,537","14,263",0.95,"27,732","10,053",2.76,"13,487","14,245",0.95
서울특별시 노원구 (1135000000),"521,852","218,213",2.39,"251,763","270,089",0.93,"520,366","218,184",2.38,"250,929","269,437",0.93
서울특별시 노원구 월계1동(1135056000),"22,275","10,398",2.14,"11,467","10,808",1.06,"22,134","10,364",2.14,"11,381","10,753",1.06
서울특별시 노원구 월계2동(1135057000),"27,347","12,051",2.27,"13,193","14,154",0.93,"27,281","12,032",2.27,"13,151","14,130",0.93
서울특별시 노원구 월계3동(1135058000),"30,482","12,988",2.35,"14,579","15,903",0.92,"30,396","13,002",2.34,"14,509","15,887",0.91
서울특별시 노원구 공릉1동(1135059500),"37,499","18,251",2.05,"18,235","19,264",0.95,"37,421","18,246",2.05,"18,214","19,207",0.95
서울특별시 노원구 공릉2동(1135060000),"39,608","16,457",2.41,"19,305","20,303",0.95,"39,424","16,424",2.4,"19,201","20,223",0.95
서울특별시 노원구 하계1동(1135061100),"27,321","11,613",2.35,"13,156","14,165",0.93,"27,188","11,567",2.35,"13,070","14,118",0.93
서울특별시 노원구 하계2동(1135061200),"22,625","8,307",2.72,"10,788","11,837",0.91,"22,479","8,280",2.71,"10,716","11,763",0.91
서울특별시 노원구 중계본동(1135061900),"24,791","8,652",2.87,"12,155","12,636",0.96,"24,739","8,661",2.86,"12,129","12,610",0.96
서울특별시 노원구 중계1동(1135062100),"27,453","9,068",3.03,"13,364","14,089",0.95,"27,334","9,056",3.02,"13,307","14,027",0.95
서울특별시 노원구 중계4동(1135062400),"20,640","8,472",2.44,"9,974","10,666",0.94,"20,595","8,475",2.43,"9,953","10,642",0.94
서울특별시 노원구 중계2.3동(1135062500),"35,311","15,403",2.29,"16,249","19,062",0.85,"35,144","15,389",2.28,"16,162","18,982",0.85
서울특별시 노원구 상계1동(1135063000),"38,948","15,633",2.49,"18,912","20,036",0.94,"38,878","15,646",2.48,"18,868","20,010",0.94
서울특별시 노원구 상계2동(1135064000),"20,518","8,814",2.33,"10,140","10,378",0.98,"20,425","8,793",2.32,"10,085","10,340",0.98
서울특별시 노원구 상계3.4동(1135066500),"27,007","12,222",2.21,"13,434","13,573",0.99,"26,939","12,232",2.2,"13,399","13,540",0.99
서울특별시 노원구 상계5동(1135067000),"24,580","11,009",2.23,"11,939","12,641",0.94,"24,550","11,023",2.23,"11,925","12,625",0.94
서울특별시 노원구 상계6.7동(1135069500),"33,377","13,906",2.4,"15,485","17,892",0.87,"33,259","13,917",2.39,"15,418","17,841",0.86
서울특별시 노원구 상계8동(1135070000),"22,876","9,179",2.49,"10,993","11,883",0.93,"22,749","9,172",2.48,"10,946","11,803",0.93
서울특별시 노원구 상계9동(1135071000),"20,982","8,411",2.49,"9,966","11,016",0.9,"20,959","8,425",2.49,"9,953","11,006",0.9
서울특별시 노원구 상계10동(1135072000),"18,212","7,379",2.47,"8,429","9,783",0.86,"18,472","7,480",2.47,"8,542","9,930",0.86
서울특별시 은평구 (1138000000),"479,223","214,099",2.24,"229,827","249,396",0.92,"478,336","214,288",2.23,"229,318","249,018",0.92
서울특별시 은평구 녹번동(1138051000),"37,372","17,528",2.13,"17,793","19,579",0.91,"37,346","17,586",2.12,"17,765","19,581",0.91
서울특별시 은평구 불광제1동(1138052000),"39,616","17,954",2.21,"18,756","20,860",0.9,"39,485","17,955",2.2,"18,692","20,793",0.9
